channelId,title,publishedAt,channelTitle,categoryId,defaultLanguage,defaultAudioLanguage,viewCount,likeCount,favoriteCount,commentCount
UCr6JdxlULK9d0uHuvMGCUnQ,🔴 [SemutHitam] SAYA KEMBALI! | SUICIDE SQUAD: KILL THE JUSTICE LEAGUE #ad,2024-02-08T16:23:35Z,Nerd Gaming Malaysia,20,ms,ms,10147,1126,0,5
UC0-blwBxnXb8HXO-NUbIxZQ,last reel 3,2024-02-04T06:33:09Z,ederF,22,,,11,3,0,2
UCK8of7NJhRnyYRH1LlZ-Ubw,"SHOW DA MANHÃ COM MARCO ANTÔNIO COSTA, ADRILLES JORGE, PAULO FIGUEIREDO E FLÁVIO GORDON - 09/02/2024",2024-02-08T20:36:42Z,Fio Diário,25,pt-BR,en-US,0,75,0,0
UCMnEPMKN8hQXC13Sy3UzjOg,वेब सिरीज फुकाटवाडी... पोरगी हॉटेलमध्ये जेवण करायला आल्यानंतर पोरगी पटवायची प्लॅनिंग करतात,2024-02-04T03:30:10Z,Aactor raju dhawade,23,,,1018,,0,0
UC6NLlo3MIECiH2PDivzbkEA,Avançai! Avançai! | Organista Bujor Florin Lucian tocando o Órgão Farfisa Pergamon,2024-02-04T22:00:07Z,Bujor Florin Lucian,10,,ro,42,2,0,0
UCMmpLL2ucRHAXbNHiCPyIyg,"""𝐌𝐮𝐣𝐡𝐞 𝐑𝐎 𝐨𝐟𝐟𝐢𝐜𝐞 𝐬𝐞 𝐛𝐚𝐡𝐚𝐫 𝐧𝐢𝐤𝐚𝐥 𝐝𝐢𝐲𝐚 𝐠𝐚𝐲𝐚,"" Salman Akram Raja | LHC Mai Sama'at",2024-02-09T11:13:57Z,ARY News,25,en,ur,4279,162,0,4
UC8NxJ8TB76xiFypl_G0s2CA,Viva sua casa. Veja depois.,2024-02-05T20:33:15Z,Veja Limpeza,24,,,4352411,8,0,0
UCrjv59wcc2ferOZ586B2v2w,LAGOAS SALGADAS NO CHACO PARAGUAIO PARTE II,2024-02-06T13:00:07Z,CHALANA EM DUAS RODAS,19,pt-BR,pt-BR,50,15,0,6
UCZo72ak3rVk6GNpSJBIgFOw,ESTÁ AVANÇAR COM A ORGANIZAÇÃO UNIDA DE DEUS,2024-02-02T17:15:09Z,Fabião Muanda,27,,,24,4,0,0
UCtubCrQZyLUyyoGDBEu_NPg,Andra Day Wants to play Eartha Kitt in a Biopic,2024-02-03T01:00:09Z,Christopher Brown MAAGA,22,,,721,19,0,1
UCVRWkwOQIpxPOhQ9V-gL2UA,"SIAMÉS ""My Way"" [Official Animated Music Video]",2024-02-03T15:18:40Z,SIAMES,10,en,en,0,824,0,72
UCNTRqt2USOfwwskXHj_1rnA,"Sonic Frontiers FAN OST - ""Stand Tall"" Feat. @KONTAGION705 & @SilentDreamsMax  (TITAN THEME)",2024-02-03T23:25:40Z,Zakkujo,10,,,0,135,0,43
UC1fy_L5_U8RACglEc2Xztxw,Prova do líder: Davi se desentende com Wanessa e Yasmin | Isabelle disputa caixa com Rodriguinho e +,2024-02-09T10:21:41Z,Netuno Pop,24,pt-BR,pt-BR,4572,214,0,22
UCA3altnjT0eFZ65kuReqvJw,Manifesting: UNLOCK the LIMITLESS Capabilities of the SUBCONSCIOUS MIND,2024-02-03T00:48:41Z,Divine Imagination by Joseph Alai,22,en,en-US,0,34,0,21
UCo4-WGKOvw3QmzW8MRuuFtQ,A MELHOR LIVE DE PROMOÇÕES DA INTERNET ⚠️ SORTEIO 10 PC GAMER  (Sex. as 14 HORAS!),2024-02-07T17:19:48Z,Pichau,24,pt,pt,0,160,0,0
UCN-bFIdJM0gQlgX7h6LKcZA,バンドリ！TV LIVE 2024 #205,2024-02-08T04:37:12Z,バンドリちゃんねる☆,1,,en,0,49,0,0
UCP6L9TPS3pHccVRiDB_cvqQ,"Homilia Diária | A santa que “venceu” São Bento (Memória de Santa Escolástica, Virgem)",2024-02-08T20:15:17Z,Padre Paulo Ricardo,27,pt-BR,pt-BR,0,206,0,1
UCSpDUbgUY0-SzRftO_TTiCg,"FREE MUSIC, BY SOUNDEFFECT-NF",2024-02-07T22:00:09Z,SOUND NF1,10,pt-BR,pt-BR,1,2,0,0
UCWwZ0vM0qnr3vPHh2lgqH_w,"🔴 AO VIVO | FERIADO ANO NOVO CHINA,  BALANÇO BANCO BRASIL, INVESTIGAÇÃO PF BOLSONARO, COTAÇÃO DÓLAR",2024-02-08T22:44:03Z,TC,25,,pt-BR,40,334,0,0
UCjWxeXfmtOnv1MndaSEWFew,"EVANGELHO DO DIA | 09/02/2024 | Mc 7,31-37 | @PadreManzottiOficial",2024-02-09T08:30:08Z,Padre Reginaldo Manzotti,22,,pt,29269,12999,0,638
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO DA MEIA-NOITE-09 DE FEVEREIRO @BispoBrunoLeonardo,2024-02-09T02:58:09Z,Bispo Bruno Leonardo,29,,,718870,289445,0,210315
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO FORTÍSSIMA PARA TE DAR A VITÓRIA @BispoBrunoLeonardo,2024-02-07T07:58:11Z,Bispo Bruno Leonardo,29,,,2631464,715790,0,575597
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO DO DIA-09 DE FEVEREIRO ​⁠@BispoBrunoLeonardo,2024-02-09T07:58:06Z,Bispo Bruno Leonardo,29,,,1001588,560701,0,483958
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO FORTÍSSIMA @BispoBrunoLeonardo,2024-02-06T20:58:08Z,Bispo Bruno Leonardo,29,,,1895428,597817,0,492958
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO FORTÍSSIMA @BispoBrunoLeonardo,2024-02-04T07:58:10Z,Bispo Bruno Leonardo,29,,,2171549,628254,0,547868
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO FORTÍSSIMA SALMO 91 @BispoBrunoLeonardo,2024-02-07T20:58:11Z,Bispo Bruno Leonardo,29,,,1944527,587401,0,435244
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO FORTÍSSIMA ​⁠​⁠@BispoBrunoLeonardo,2024-02-05T07:58:07Z,Bispo Bruno Leonardo,29,,,2463302,703418,0,581216
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO DA NOITE-03 DE FEVEREIRO @BispoBrunoLeonardo,2024-02-03T20:58:09Z,Bispo Bruno Leonardo,29,,,1619053,526861,0,467586
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO TUDO POSSO NAQUELE QUE ME FORTALECE @BispoBrunoLeonardo,2024-02-06T07:58:12Z,Bispo Bruno Leonardo,29,,,2515328,732460,0,629535
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO DA NOITE-08 DE FEVEREIRO @BispoBrunoLeonardo,2024-02-08T20:58:08Z,Bispo Bruno Leonardo,29,,,1838260,588224,0,563018
UCTcqn1bL0VNWS04_2FsIRYA,Majki - AMG (feat. Cheatz) [Official Video],2024-02-02T14:47:02Z,Majki,10,,,2,323,0,16
UCP6L9TPS3pHccVRiDB_cvqQ,"Homilia Diária | A santa que “venceu” São Bento (Memória de Santa Escolástica, Virgem)",2024-02-08T20:15:17Z,Padre Paulo Ricardo,27,pt-BR,pt-BR,0,206,0,1
UCWwZ0vM0qnr3vPHh2lgqH_w,"🔴 AO VIVO | FERIADO ANO NOVO CHINA,  BALANÇO BANCO BRASIL, INVESTIGAÇÃO PF BOLSONARO, COTAÇÃO DÓLAR",2024-02-08T22:44:03Z,TC,25,,pt-BR,40,334,0,0
UCzQTF0KVnpehdFM5gvwC2sA,GUERRA URBANA WARZONE 2.0😈ENDIABRADOS GAMES🎮SIGAM O CANAL NO YOUTUBE✔️FACEBOOCK GAMING✔️BOOYAH✔️☠️,2024-02-03T21:11:09Z,𝕰𝖓𝖉𝖎𝖆𝖇𝖗𝖆𝖉𝖔𝖘 𝕲𝖆𝖒𝖊𝖘 𝖊 𝕯𝖆𝖗𝖐,20,pt-BR,pt-BR,4,2,0,1
UCjWxeXfmtOnv1MndaSEWFew,"EVANGELHO DO DIA | 09/02/2024 | Mc 7,31-37 | @PadreManzottiOficial",2024-02-09T08:30:08Z,Padre Reginaldo Manzotti,22,,pt,29269,13003,0,638
UCjWxeXfmtOnv1MndaSEWFew,ORAÇÃO DA MANHÃ | 09/02/2024 |  @PadreManzottiOficial,2024-02-09T07:30:10Z,Padre Reginaldo Manzotti,22,,pt,46293,22293,0,1359
UCe7neKTqv4ygXRiP2lqWWIg,Oração da Manhã a luz do Salmo 91 para dissipar as trevas e vencer todo mal - 9 de Fevereiro,2024-02-09T09:35:31Z,Profeta Vinicius Iracet,22,pt-BR,pt,52452,47261,0,3978
UCfkXDY7vwkcJ8ddFGz8KusA,세븐틴(SEVENTEEN)이 전하는 2024년 설날 인사 메시지 💌,2024-02-09T03:00:03Z,SEVENTEEN,10,,en,86748,14941,0,493
UC2YnEq5Fc5_zEO6bo0oNzCQ,Melanie Martinez - FAERIE SOIRÉE (Official Music Video),2024-02-08T03:46:00Z,melanie martinez,10,,en,10,28226,0,7989
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO DA FORTÍSSIMA,2024-02-06T02:58:11Z,Bispo Bruno Leonardo,29,,,876536,317560,0,240462
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO DA NOITE-03 DE FEVEREIRO @BispoBrunoLeonardo,2024-02-03T20:58:09Z,Bispo Bruno Leonardo,29,,,1619053,526861,0,467586
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO TUDO POSSO NAQUELE QUE ME FORTALECE @BispoBrunoLeonardo,2024-02-06T07:58:12Z,Bispo Bruno Leonardo,29,,,2515328,732460,0,629535
UC-VnP-VdGUaIbssXoOhz5OQ,"""김정은 보다 못한 윤석열""... 조중동 충격!! 푸틴 언급하며 독재자 취급;;; 윤석열과 결별 움직임 포착 ㅋㅋㅋ",2024-02-09T00:57:01Z,언론 알아야 바꾼다,25,,ko,134090,13329,0,326
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO FORTÍSSIMA RECEBA A LUZ DE DEUS @BispoBrunoLeonardo,2024-02-08T07:58:10Z,Bispo Bruno Leonardo,29,,,2468032,734304,0,609433
UCVNouUw3d3l5JYVCxhAQXKA,ESSA ORAÇÃO É FORTÍSSIMA @BispoBrunoLeonardo,2024-02-04T20:58:08Z,Bispo Bruno Leonardo,29,,,1645087,532903,0,641870
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO TUDO POSSO NAQUELE QUE ME FORTALECE @BispoBrunoLeonardo,2024-02-06T07:58:12Z,Bispo Bruno Leonardo,29,,,2515328,732460,0,629535
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO DA NOITE-08 DE FEVEREIRO @BispoBrunoLeonardo,2024-02-08T20:58:08Z,Bispo Bruno Leonardo,29,,,1838260,588224,0,563018
UCVNouUw3d3l5JYVCxhAQXKA,ORAÇÃO FORTÍSSIMA RECEBA A LUZ DE DEUS @BispoBrunoLeonardo,2024-02-08T07:58:10Z,Bispo Bruno Leonardo,29,,,2468032,734304,0,609433
UCVNouUw3d3l5JYVCxhAQXKA,ESSA ORAÇÃO É FORTÍSSIMA @BispoBrunoLeonardo,2024-02-04T20:58:08Z,Bispo Bruno Leonardo,29,,,1645087,532903,0,641870
UCbmVlqWD6lqn1Ur1Zv25IIg,Impossível de passar pano - LULA esculacha as mulheres em discurso esvaziado,2024-02-07T21:21:50Z,Gustavo Gayer Deputado Federal,25,,pt,303118,57078,0,4731
UCBpwS_TPjdLt_FLgl0ZtZAg,Sexta-Feira: Mistérios Dolorosos | Terço Mariano com @PadreManzottiOficial | 09/02/24,2024-02-09T09:00:30Z,TV Evangelizar,24,pt,pt,5167,1448,0,136
UC3-JLGJpMKwymQoRFJMkgSg,B0LSONARO RECEBE NOTÍCIA DE PRlSÃO E CAI EM DESESPERO!! PF CONSEGUIU A PROVA-CHAVE!! DECISÃO TOMADA,2024-02-09T10:15:01Z,Plantão Brasil,25,,pt-BR,19772,9646,0,526
UCWkaQBuWlLoRSPP2311ERSA,10 promessas bíblicas para aqueles que obedecem a Deus | Café com Destino,2024-02-09T10:57:07Z,Tiago Brunet,27,,pt,2363,3683,0,571
UCU7uY3wCPh9j39KXzOpqNaw,ALARGANDO ATRÁS E REVELANDO O SHAPE PARA FELIPE FRANCO!! ( ͡° ͜ʖ ͡°) **NOVO PROJETO**,2024-02-06T21:22:34Z,Julio Cocielo,24,,,686950,95891,0,1556
UC9Wd6xzfxb0EDJfVOlMDpwQ,O episódio mais SAFADO de INVENCÍVEL | Hamlet 💀,2024-02-04T15:00:39Z,Hamlet Segundo,24,,,30309,5039,0,69
UCKEM87jzVqdIfAdTr0xNBfA,ORAÇÃO DA MANHÃ DE HOJE 07/02 - Faça seu Pedido de Oração,2024-02-07T08:00:02Z,Pastor Antônio Júnior,22,pt-BR,pt-BR,358714,85954,0,17347
UCm_nEAH7DCfjmXUbNkN6JFw,Santo Rosário | Novena de Lourdes - 7º Dia  - 08/02 | Instituto Hesed,2024-02-08T10:07:08Z,Ir Kelly Patricia OFICIAL / Instituto Hesed,10,,pt-BR,303160,70523,0,1023
UCpf5YXmzGHC4m5uLCdlrrfA,Pedro Henrique | Só Tu És Santo [Lyric Oficial],2024-02-06T15:00:10Z,Todah Music Oficial,10,,pt-BR,445673,48514,0,2497
UCYzp8-P162Em-3uZnCuGJOg,PULA PULA TIRO TIRO! - Esquadrão Suicida,2024-02-07T22:00:12Z,Games EduUu,20,,,420555,72752,0,2633
UCNMHZujkcJXErDXhLSGNVdA,Não será o fim | Deive Leonardo,2024-02-05T10:00:12Z,Deive Leonardo,24,,pt-BR,646479,117877,0,3383
UCzUjeR-Wgr0_iyL_brgx3Fw,YOU'RE VALID,2024-02-08T15:54:57Z,ShxtsnGigs Podcast,23,,en-GB,199528,27391,0,71
UCNMHZujkcJXErDXhLSGNVdA,Não será o fim | Deive Leonardo,2024-02-05T10:00:12Z,Deive Leonardo,24,,pt-BR,646479,117877,0,3383
UCY5QKzOaiJa-ERAcqBH_gBw,Calcinha Preta - E o Vento Levou #ATEMPORAL (Ao vivo em Salvador),2024-02-05T15:00:25Z,Calcinha Preta,10,,pt-BR,654302,14992,0,2238
UC2FLKWRbH1z14OH7jKWNNsQ,VOU FAZER UM KART DE FERRO!,2024-02-07T20:00:00Z,Henry Gonçalves,24,,,27259,2472,0,219
UCsiCOcr5SZAWlJMfcw9P__w,Golden State Warriors x Brooklyn Nets | AO VIVO COM IMAGENS EM PORTUGUÊS,2024-02-06T03:16:59Z,NBA Brasil,17,,en,638874,64877,0,16
UCitie-To0pWGe5Qyk9SjWRA,Bolsonaro lota Rua da Praia em São Sebastião - Alexandre Garcia,2024-02-07T23:50:05Z,Alexandre Garcia,25,,pt,395079,89200,0,3696
UCw5-xj3AKqEizC7MvHaIPqA,Jordânia ELIMINA Coreia do Sul de Son na semifinal em CLASSIFICAÇÃO HISTÓRICA na Copa da Ásia,2024-02-06T17:29:05Z,ESPN Brasil,17,pt-BR,pt-BR,122836,4931,0,409
UCKHhA5hN2UohhFDfNXB_cvQ,Como é feito um CARTÃO de CRÉDITO #Boravê,2024-02-06T20:00:25Z,Manual do Mundo,28,pt,pt-BR,411389,39539,0,646
UCPX0gLduKAfgr-HJENa7CFw,5KG EM 14 DIAS - GIGA DESAFIOU RENATO CARIANI,2024-02-07T18:40:22Z,Renato Cariani,17,,pt,513222,50515,0,2083
UC3zx5AHtifL9tyd5ut_BoOg,ORAÇÃO DA MANHÃ - 09 DE FEVEREIRO 🙏 ORAÇÃO DO DIA DE HOJE,2024-02-09T07:00:11Z,Pastor Bruno Souza,29,pt,pt,22718,13893,0,10299
UC2FLKWRbH1z14OH7jKWNNsQ,VOU FAZER UM KART DE FERRO!,2024-02-07T20:00:00Z,Henry Gonçalves,24,,,27259,2472,0,219
UCsiCOcr5SZAWlJMfcw9P__w,Golden State Warriors x Brooklyn Nets | AO VIVO COM IMAGENS EM PORTUGUÊS,2024-02-06T03:16:59Z,NBA Brasil,17,,en,638875,64877,0,16
UC5UtCpmlRl32K9jKsOvQvkQ,Igreja Mundial do Poder de Deus,2024-02-08T08:03:01Z,Igreja Mundial,24,pt-BR,pt-BR,19579,1102,0,0
UCP6nJ-Elnfnpjv6HQRsv1Cw,Divertida Mente 2 | Spot Oficial Dublado,2024-02-08T18:21:59Z,Walt Disney Studios BR,1,,pt-BR,89226,4490,0,167
UCKEM87jzVqdIfAdTr0xNBfA,PODEROSA ORAÇÃO do SALMO 91 para QUEBRAR TODAS as AMARRAS 🙏🏻,2024-02-07T21:00:35Z,Pastor Antônio Júnior,22,pt-BR,pt-BR,251111,54369,0,10498
UCsiCOcr5SZAWlJMfcw9P__w,TODAS AS TROCAS DA NBA! - O Encerramento da Trade Deadline 2023/24,2024-02-08T22:02:01Z,NBA Brasil,17,,en,47807,3817,0,11
UClYUCB6tyZl50_7OcbgUHCA,Điểm nóng thế giới 9/2: Ukraine dội bom 'nổ tung' soái hạm là niềm tự hào của nước Nga,2024-02-09T09:30:10Z,VẤN ĐỀ HÔM NAY,25,vi,vi,20273,2373,0,9
UCbh6_TmFnAJLI56aAQeD3qw,Santo Rosário | Sexta-feira | 04:00 | Live Ao vivo,2024-02-09T09:24:46Z,Frei Gilson / Som do Monte - OFICIAL,10,pt,pt,163854,34112,0,156
UCvj4nmo99euZOIAnKFpIn1Q,ЧТО ОН СПЕШИТ ВАМ СООБЩИТЬ ❓️💕😜💐 расклад таро #новоетаро #раскладсегодня #ответутаросейчас,2024-02-09T10:30:17Z,ОТВЕТ У ТАРО,24,ru,ru,4554,1319,0,103
UC4LzoooXDHYU5Ocbe2WOV2A,R.I.P Them😩✨ #deku #bakugou #todoroki #mha #bnha #foryou,2024-02-08T21:47:57Z,ᴀʟᴇssɪᴀ,22,,,77929,16006,0,69
UCuUWq6qn8NFvOKFeIq3yPqQ,Voce ja sabia disso?,2024-02-08T22:05:56Z,Vander,22,,,40703,7859,0,64
UCw5-xj3AKqEizC7MvHaIPqA,Matheus Cunha brilha com hat-trick e Wolverhampton atropela o Chelsea fora de casa na Premier League,2024-02-04T16:34:32Z,ESPN Brasil,17,pt-BR,pt-BR,584473,25033,0,747
UChMJkHCD2wdvSO7CMOuLR-w,ESSA É A NOVA COR DO MEU MAVERICK 4X4 😮,2024-02-06T14:00:08Z,Renato Garcia YT,24,,pt,580467,52499,0,967
UCvcZRsZdR2lzgeZcABkwCSA,Podem cancelar o Homem-Aranha 4? #homemaranha #sony #marvel #filmes #spiderman #lançamentos,2024-02-07T21:20:37Z,Locomotiva,22,,,736657,152240,0,654
UCw5-xj3AKqEizC7MvHaIPqA,"ENZO FERNÁNDEZ FAZ PINTURA DE FALTA, CHELSEA BATE O ASTON VILLA E VAI ÀS OITAVAS | Melhores Momentos",2024-02-07T22:12:17Z,ESPN Brasil,17,pt-BR,pt-BR,486669,24780,0,954
UCw5-xj3AKqEizC7MvHaIPqA,"ENZO FERNÁNDEZ FAZ PINTURA DE FALTA, CHELSEA BATE O ASTON VILLA E VAI ÀS OITAVAS | Melhores Momentos",2024-02-07T22:12:17Z,ESPN Brasil,17,pt-BR,pt-BR,486669,24780,0,954
UC_oToDrJ6uca7d1dFVBmLtg,AL-TAI X AL-ITTIHAD | LIGA SAUDITA | JOGO COMPLETO,2024-02-07T20:11:15Z,Canal GOAT,17,pt-BR,pt,179806,5945,0,3
UCZ7doeBcNloN5tJySQtcQCQ,[전지적 할부지 시점] ep.177 새해 푸(福) 많이 받으세오~함께하는 하루하루가 더없이 소중한 용인 푸씨 푸바오와 강바오🐼│Panda World,2024-02-09T08:02:00Z,말하는동물원 뿌빠TV,15,,ko,68640,9945,0,584
UCIpylxq_JDl2YpvTpN11p9Q,MUDOU TUDO! FLAMENGO SONDA IGOR CORONADO! CHEGA NO LIMITE DUAS NEGOCIAÇÕES NO MENGÃO! MUDANÇA TIME,2024-02-07T12:24:40Z,FLAZOEIRO,17,,pt,177842,26480,0,599
UCk7PLqymO8AziWRbBu8jeOA,Jogos olímpicos de BEBÊS #livedobrino #humor,2024-02-04T19:15:23Z,BruninZor,24,,,1188760,169366,0,441
UCw5-xj3AKqEizC7MvHaIPqA,"ENZO FERNÁNDEZ FAZ PINTURA DE FALTA, CHELSEA BATE O ASTON VILLA E VAI ÀS OITAVAS | Melhores Momentos",2024-02-07T22:12:17Z,ESPN Brasil,17,pt-BR,pt-BR,486669,24780,0,954
UC_oToDrJ6uca7d1dFVBmLtg,AL-TAI X AL-ITTIHAD | LIGA SAUDITA | JOGO COMPLETO,2024-02-07T20:11:15Z,Canal GOAT,17,pt-BR,pt,179806,5945,0,3
UCIpylxq_JDl2YpvTpN11p9Q,MUDOU TUDO! FLAMENGO SONDA IGOR CORONADO! CHEGA NO LIMITE DUAS NEGOCIAÇÕES NO MENGÃO! MUDANÇA TIME,2024-02-07T12:24:40Z,FLAZOEIRO,17,,pt,177842,26480,0,599
UCk7PLqymO8AziWRbBu8jeOA,Jogos olímpicos de BEBÊS #livedobrino #humor,2024-02-04T19:15:23Z,BruninZor,24,,,1188760,169366,0,441
UCS4cwdpm92dw1w9TERgdQJg,ele INVENTOU a CALCULADORA com 19 ANOS,2024-02-07T15:00:26Z,Tinocando TV,27,pt,pt,442205,84136,0,647
UCk7PLqymO8AziWRbBu8jeOA,100 comprimidos por dia para rejuvenescer! 😱🤣 #livedobrino #humor,2024-02-08T14:10:56Z,BruninZor,24,,,263609,42884,0,130
UCWijW6tW0iI5ghsAbWDFtTg,Reinaldo: Cabeças coroadas da reserva e da ativa mentidos com maquinações golpistas,2024-02-09T00:48:52Z,Rádio BandNews FM,25,,,51024,8530,0,
UCzY4IvYwOgA4viaDdVNyfZQ,DESDOBRAMENTOS 08/02/2024,2024-02-08T18:01:28Z,PASTOR SANDRO ROCHA,22,,en-US,228736,51598,0,
UCh4beckG3kngmza18rt-F4g,O QUE EU ACHO QUE PROFESSOR PENSA:,2024-02-08T21:00:05Z,Keira Riff,23,,pt,214638,31469,0,101
UCoT5dhgnkslu0cj8uZjt20A,BABÁ POR UM DIA #shots,2024-02-07T18:37:58Z,RETARDA MARQUES,22,,,564874,81047,0,212
